CMD: PYTHONPATH=/home/linxuhao/.AItelier/worktrees-scratch/onereading1 python3 /home/linxuhao/.AItelier/worktrees-scratch/onereading1/final/corpus_impact.py /home/linxuhao/.AItelier/worktrees-scratch/onereading1-tools/harness_base.py /home/linxuhao/.AItelier/worktrees-scratch/onereading1-tools/harness_cand.py /home/linxuhao/.AItelier/worktrees-scratch/onereading1-tools/corpus
TREE: 5183a2edb24e9cf95bfd3c309c9f833edd4d91d8  PYTHON: Python 3.12.3
CORPUS: wuxia-commercial-batch-next master 5603e3c85b410e872130dfee2bf223613add0cef, extracted with: git -C ~/.AItelier/projects/wuxia-commercial-batch-next archive master playtest | tar -x -C /home/linxuhao/.AItelier/worktrees-scratch/onereading1-tools/corpus
HARNESS_BASE_SHA1: 0b937675b9ec4da1b0d69daba8ab91ff92ecf956  HARNESS_CAND_SHA1: ab99c3c30aabb0bfdac4aa912362295dec175062
DATE: 2026-09-24T13:26:33Z
READ_SPEC source=playtest/ errors=0 notes=0
SPEC_TOP_LEVEL_KEYS ['actions', 'scenarios', 'scene', 'surface']
SCENARIOS_CHECKED 181
BASE_SPEC_ERRORS 0
CAND_SPEC_ERRORS 167
NEW_SPEC_ERRORS 167
NEW_ERROR_SCENARIO attack_button_click_fires_basic_attack | unknown key(s) description
NEW_ERROR_SCENARIO attack_once_per_turn_rejected | unknown key(s) description
NEW_ERROR_SCENARIO back_button_sect_switch_zero_delta | unknown key(s) description
NEW_ERROR_SCENARIO basic_attack_free_at_zero_qi | unknown key(s) description
NEW_ERROR_SCENARIO battle_focus_arrow_keys | unknown key(s) description
NEW_ERROR_SCENARIO battle_pause_menu_continue_zero_delta | unknown key(s) description
NEW_ERROR_SCENARIO battle_return_to_main_menu_needs_confirm | unknown key(s) description
NEW_ERROR_SCENARIO body_motion_probe | unknown key(s) description
NEW_ERROR_SCENARIO camera_transform_follows_unit | unknown key(s) description
NEW_ERROR_SCENARIO card_pick_pause_keeps_the_draw | unknown key(s) description
NEW_ERROR_SCENARIO click_move_commit_lock | unknown key(s) description
NEW_ERROR_SCENARIO click_move_three_steps_control | unknown key(s) description
NEW_ERROR_SCENARIO click_move_to_tile | unknown key(s) description
NEW_ERROR_SCENARIO click_move_undo_feet | unknown key(s) description
NEW_ERROR_SCENARIO click_move_undo_right | unknown key(s) description
NEW_ERROR_SCENARIO click_portrait_body_targets_enemy | unknown key(s) description
NEW_ERROR_SCENARIO click_targeting_fixed | unknown key(s) description
NEW_ERROR_SCENARIO combat_log_clear_of_skill_bar | unknown key(s) description
NEW_ERROR_SCENARIO combat_log_english_lines | unknown key(s) description
NEW_ERROR_SCENARIO combat_log_hidden_off_battle | unknown key(s) description
NEW_ERROR_SCENARIO consequence_card_pick_focus | unknown key(s) description
NEW_ERROR_SCENARIO consequence_screens_occlusion_map | unknown key(s) description
NEW_ERROR_SCENARIO consequence_sect_select_focus | unknown key(s) description
NEW_ERROR_SCENARIO consequence_work_income_inline | order: timeline entry 10 (at: 220) is written after entry 9 (at: 230) | unknown key(s) description
NEW_ERROR_SCENARIO consequence_year_end_switch | unknown key(s) description
NEW_ERROR_SCENARIO cooldowns_decrement_by_round | unknown key(s) description
NEW_ERROR_SCENARIO coop_single_client_english | unknown key(s) description
NEW_ERROR_SCENARIO coop_single_client_month | unknown key(s) description
NEW_ERROR_SCENARIO creation_attr_effect_info | unknown key(s) description
NEW_ERROR_SCENARIO creation_back_to_menu_walk | unknown key(s) description
NEW_ERROR_SCENARIO creation_budget_clamp_and_traits | unknown key(s) description
NEW_ERROR_SCENARIO creation_confirm_summary | unknown key(s) description
NEW_ERROR_SCENARIO creation_hp_value_displayed | unknown key(s) description
NEW_ERROR_SCENARIO creation_layout_readability | unknown key(s) description
NEW_ERROR_SCENARIO creation_mouse_interaction | unknown key(s) description
NEW_ERROR_SCENARIO creation_single_ui | unknown key(s) description
NEW_ERROR_SCENARIO creation_traits_back_next_buttons | unknown key(s) description
NEW_ERROR_SCENARIO cultivation_changes_combat | unknown key(s) description
NEW_ERROR_SCENARIO cultivation_month_cycle_and_deck_bookkeeping | unknown key(s) description
NEW_ERROR_SCENARIO dot_resolves_at_victim_turn_start | unknown key(s) description
NEW_ERROR_SCENARIO economy_pair_rehomed | unknown key(s) description
NEW_ERROR_SCENARIO end_turn_button_click_hands_over_turn | unknown key(s) description
NEW_ERROR_SCENARIO enemy_action_feedback_counters | unknown key(s) description
NEW_ERROR_SCENARIO enemy_acts_only_after_player_ends_turn | unknown key(s) description
NEW_ERROR_SCENARIO enemy_hit_float_and_log_round_one | unknown key(s) description
NEW_ERROR_SCENARIO enemy_round_wall_clock | unknown key(s) description
NEW_ERROR_SCENARIO english_settings_to_map_readiness | unknown key(s) description
